Date : 2024-09-12 12:44:03
Directory : c:\Users\User\Desktop\Slack_clone
Total : 57 files,  9367 codes, 34 comments, 316 blanks, all 9717 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      7,133 |          0 |          2 |      7,135 |
| JavaScript JSX |         18 |      1,045 |          8 |        124 |      1,177 |
| JavaScript     |         20 |        624 |         20 |        105 |        749 |
| CSS            |         11 |        511 |          1 |         70 |        582 |
| YAML           |          1 |         32 |          5 |          9 |         46 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| MS SQL         |          1 |          6 |          0 |          5 |         11 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| Markdown       |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         57 |      9,367 |         34 |        316 |      9,717 |
| . (Files)                                                                   |          7 |      7,236 |          1 |         14 |      7,251 |
| .github                                                                     |          1 |         32 |          5 |          9 |         46 |
| .github\workflows                                                           |          1 |         32 |          5 |          9 |         46 |
| dB                                                                          |          1 |          6 |          0 |          5 |         11 |
| features                                                                    |          2 |         34 |          1 |          7 |         42 |
| public                                                                      |          1 |          1 |          0 |          0 |          1 |
| redux                                                                       |          2 |         27 |          6 |          9 |         42 |
| server                                                                      |         12 |        465 |         12 |         77 |        554 |
| server\config                                                               |          1 |         19 |          0 |          6 |         25 |
| server\models                                                               |          7 |        266 |         10 |         40 |        316 |
| server\routes                                                               |          4 |        180 |          2 |         31 |        213 |
| server\routes (Files)                                                       |          1 |          9 |          0 |          4 |         13 |
| server\routes\api                                                           |          3 |        171 |          2 |         27 |        200 |
| src                                                                         |         31 |      1,566 |          9 |        195 |      1,770 |
| src (Files)                                                                 |          5 |        157 |          1 |         16 |        174 |
| src\Context                                                                 |          1 |         22 |          0 |          6 |         28 |
| src\Routes                                                                  |          7 |        503 |          4 |         59 |        566 |
| src\assets                                                                  |          1 |          1 |          0 |          0 |          1 |
| src\components                                                              |          8 |        439 |          3 |         52 |        494 |
| src\css                                                                     |          9 |        444 |          1 |         62 |        507 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\Slack_clone\.github\workflows\github-actions-demo.yml | YAML           |         32 |          5 |          9 |         46 |
| c:\Users\User\Desktop\Slack_clone\README.md                                 | Markdown       |          1 |          0 |          0 |          1 |
